ApplicantID,Gender,Married,Education,SelfEmployed,ApplicantIncome,LoanAmount,CreditHistory,PropertyArea,Approved
APP0775,Female,No,Graduate,No,12748,47358,Bad,Semiurban,No
APP0776,Male,Yes,Graduate,No,10024,15988,Good,Semiurban,Yes
APP0777,Male,Yes,Graduate,No,18678,45446,Bad,Urban,Yes
APP0778,Female,No,Graduate,No,7488,36521,Good,Semiurban,No
APP0779,Female,No,Graduate,No,13035,10698,Good,Urban,No
APP0780,Male,Yes,Graduate,No,14855,6273,Bad,Semiurban,No
APP0781,Male,No,Graduate,No,4817,32543,Good,Semiurban,Yes
APP0782,Male,No,Graduate,No,6458,36349,Good,Rural,No
APP0783,Female,Yes,Graduate,No,7307,16241,Good,Rural,No
APP0784,Female,No,Graduate,No,10933,14497,Good,Rural,Yes
APP0785,Female,No,Not Graduate,No,19063,46875,Good,Urban,Yes
APP0786,Male,No,Graduate,No,12659,37703,Good,Urban,No
APP0787,Male,Yes,Graduate,No,7738,49041,Good,Semiurban,No
APP0788,Female,Yes,Graduate,No,7668,36954,Good,Semiurban,No
APP0789,Female,Yes,Graduate,No,16427,13002,Good,Semiurban,Yes
APP0790,Male,No,Not Graduate,No,9697,9247,Good,Semiurban,No
APP0791,Female,No,Graduate,No,18446,46988,Good,Urban,Yes
APP0792,Female,Yes,Not Graduate,Yes,9829,26698,Good,Semiurban,No
APP0793,Male,No,Graduate,No,12751,24738,Good,Semiurban,No
APP0794,Female,No,Graduate,Yes,15450,15703,Good,Rural,Yes
APP0795,Male,No,Not Graduate,No,9352,22570,Good,Semiurban,No
APP0796,Male,No,Graduate,No,15516,17392,Good,Semiurban,Yes
APP0797,Male,No,Graduate,Yes,10326,49724,Good,Semiurban,No
APP0798,Male,Yes,Graduate,Yes,5644,37299,Bad,Urban,No
APP0799,Male,No,Graduate,No,10003,20641,Good,Rural,Yes
APP0800,Male,Yes,Not Graduate,No,5278,18998,Good,Semiurban,No
